Timestamp,Worker_PID,Row_ID
2024-11-15T12:21:14.190679,25433,5006
2024-11-15T12:21:14.191001,25438,5004
2024-11-15T12:21:14.245572,25440,5007
2024-11-15T12:21:14.258918,25436,5005
2024-11-15T12:21:14.274211,25434,5003
2024-11-15T12:21:14.282601,25437,5002
2024-11-15T12:21:14.282753,25439,5001
2024-11-15T12:21:14.382210,25439,5008
2024-11-15T12:21:14.383825,25437,5009
2024-11-15T12:21:14.385387,25434,5010
2024-11-15T12:21:14.387143,25438,5011
2024-11-15T12:21:14.388711,25436,5012
2024-11-15T12:21:14.390100,25433,5013
2024-11-15T12:21:14.391618,25440,5014
2024-11-15T12:21:14.408580,25439,5015
2024-11-15T12:21:14.428475,25437,5016
2024-11-15T12:21:14.450065,25434,5017
2024-11-15T12:21:14.474856,25438,5018
2024-11-15T12:21:14.497667,25436,5019
2024-11-15T12:21:14.520217,25433,5020
2024-11-15T12:21:14.543375,25440,5021
2024-11-15T12:21:14.571529,25439,5022
2024-11-15T12:21:14.592001,25437,5023
2024-11-15T12:21:14.616037,25434,5024
2024-11-15T12:21:14.638950,25438,5025
2024-11-15T12:21:14.662267,25436,5026
2024-11-15T12:21:14.686831,25433,5027
2024-11-15T12:21:14.710263,25440,5028
2024-11-15T12:21:14.733074,25439,5029
2024-11-15T12:21:14.756218,25437,5030
2024-11-15T12:21:14.780135,25434,5031
2024-11-15T12:21:14.799475,25438,5032
2024-11-15T12:21:14.819382,25436,5033
2024-11-15T12:21:14.839301,25433,5034
2024-11-15T12:21:14.859278,25440,5035
2024-11-15T12:21:14.881742,25439,5036
2024-11-15T12:21:14.906422,25437,5037
2024-11-15T12:21:14.930941,25434,5038
2024-11-15T12:21:14.954724,25438,5039
2024-11-15T12:21:14.980986,25436,5040
2024-11-15T12:21:15.004174,25433,5041
2024-11-15T12:21:15.027705,25440,5042
2024-11-15T12:21:15.052161,25439,5043
2024-11-15T12:21:15.075262,25437,5044
2024-11-15T12:21:15.097143,25434,5045
2024-11-15T12:21:15.119294,25438,5046
2024-11-15T12:21:15.139239,25436,5047
2024-11-15T12:21:15.158738,25433,5048
2024-11-15T12:21:15.182588,25440,5049
2024-11-15T12:21:15.203258,25439,5050
2024-11-15T12:21:15.230978,25437,5051
2024-11-15T12:21:15.248981,25434,5052
2024-11-15T12:21:15.268820,25438,5053
2024-11-15T12:21:15.288470,25436,5054
2024-11-15T12:21:15.308246,25433,5055
2024-11-15T12:21:15.328476,25440,5056
2024-11-15T12:21:15.347676,25439,5057
2024-11-15T12:21:15.368934,25437,5058
2024-11-15T12:21:15.388359,25434,5059
2024-11-15T12:21:15.407856,25438,5060
2024-11-15T12:21:15.427271,25436,5061
2024-11-15T12:21:15.446512,25433,5062
2024-11-15T12:21:15.465953,25440,5063
2024-11-15T12:21:15.485259,25439,5064
2024-11-15T12:21:15.503977,25437,5065
2024-11-15T12:21:15.523688,25434,5066
2024-11-15T12:21:15.545271,25438,5067
2024-11-15T12:21:15.564541,25436,5068
2024-11-15T12:21:15.583193,25433,5069
2024-11-15T12:21:15.602417,25440,5070
2024-11-15T12:21:15.621991,25439,5071
2024-11-15T12:21:15.641977,25437,5072
2024-11-15T12:21:15.661931,25434,5073
2024-11-15T12:21:15.680046,25438,5074
2024-11-15T12:21:15.699963,25436,5075
2024-11-15T12:21:15.720987,25433,5076
2024-11-15T12:21:15.740226,25440,5077
2024-11-15T12:21:15.760927,25439,5078
2024-11-15T12:21:15.780992,25437,5079
2024-11-15T12:21:15.799835,25434,5080
2024-11-15T12:21:15.819062,25438,5081
2024-11-15T12:21:15.838478,25436,5082
2024-11-15T12:21:15.857321,25433,5083
2024-11-15T12:21:15.877513,25440,5084
2024-11-15T12:21:15.902013,25439,5085
2024-11-15T12:21:15.917704,25437,5086
2024-11-15T12:21:15.936443,25434,5087
2024-11-15T12:21:15.956186,25438,5088
2024-11-15T12:21:15.976660,25436,5089
2024-11-15T12:21:15.996557,25433,5090
2024-11-15T12:21:16.016082,25440,5091
2024-11-15T12:21:16.035139,25439,5092
2024-11-15T12:21:16.054413,25437,5093
2024-11-15T12:21:16.077219,25434,5094
2024-11-15T12:21:16.097234,25438,5095
2024-11-15T12:21:16.117102,25436,5096
2024-11-15T12:21:16.139633,25433,5097
2024-11-15T12:21:16.160448,25440,5098
2024-11-15T12:21:16.182889,25439,5099
2024-11-15T12:21:16.204793,25437,5100
2024-11-15T12:21:16.226470,25434,5101
2024-11-15T12:21:16.247316,25438,5102
2024-11-15T12:21:16.270371,25436,5103
2024-11-15T12:21:16.290095,25433,5104
2024-11-15T12:21:16.310010,25440,5105
2024-11-15T12:21:16.330345,25439,5106
2024-11-15T12:21:16.349845,25437,5107
2024-11-15T12:21:16.368771,25434,5108
2024-11-15T12:21:16.388645,25438,5109
2024-11-15T12:21:16.408197,25436,5110
2024-11-15T12:21:16.427073,25433,5111
2024-11-15T12:21:16.448157,25440,5112
2024-11-15T12:21:16.467227,25439,5113
2024-11-15T12:21:16.486639,25437,5114
2024-11-15T12:21:16.506335,25434,5115
2024-11-15T12:21:16.525950,25438,5116
2024-11-15T12:21:16.545149,25436,5117
2024-11-15T12:21:16.564134,25433,5118
2024-11-15T12:21:16.583185,25440,5119
2024-11-15T12:21:16.603038,25439,5120
2024-11-15T12:21:16.624532,25437,5121
2024-11-15T12:21:16.643451,25434,5122
2024-11-15T12:21:16.662243,25438,5123
2024-11-15T12:21:16.681322,25436,5124
2024-11-15T12:21:16.700200,25433,5125
2024-11-15T12:21:16.720915,25440,5126
2024-11-15T12:21:16.740036,25439,5127
2024-11-15T12:21:16.759586,25437,5128
2024-11-15T12:21:16.780419,25434,5129
2024-11-15T12:21:16.802709,25438,5130
2024-11-15T12:21:16.821807,25436,5131
2024-11-15T12:21:16.840585,25433,5132
2024-11-15T12:21:16.859963,25440,5133
2024-11-15T12:21:16.879777,25439,5134
2024-11-15T12:21:16.899055,25437,5135
2024-11-15T12:21:16.919907,25434,5136
2024-11-15T12:21:16.939785,25438,5137
2024-11-15T12:21:16.959647,25436,5138
2024-11-15T12:21:16.984381,25433,5139
2024-11-15T12:21:17.004469,25440,5140
2024-11-15T12:21:17.024367,25439,5141
2024-11-15T12:21:17.043702,25437,5142
2024-11-15T12:21:17.062766,25434,5143
2024-11-15T12:21:17.082595,25438,5144
2024-11-15T12:21:17.101680,25436,5145
2024-11-15T12:21:17.120646,25433,5146
2024-11-15T12:21:17.140271,25440,5147
2024-11-15T12:21:17.162137,25439,5148
2024-11-15T12:21:17.181072,25437,5149
2024-11-15T12:21:17.200266,25434,5150
2024-11-15T12:21:17.219641,25438,5151
2024-11-15T12:21:17.241230,25436,5152
2024-11-15T12:21:17.260481,25433,5153
2024-11-15T12:21:17.283824,25440,5154
2024-11-15T12:21:17.301944,25439,5155
2024-11-15T12:21:17.322547,25437,5156
2024-11-15T12:21:17.345206,25434,5157
2024-11-15T12:21:17.365991,25438,5158
2024-11-15T12:21:17.386650,25436,5159
2024-11-15T12:21:17.406982,25433,5160
2024-11-15T12:21:17.426695,25440,5161
2024-11-15T12:21:17.446987,25439,5162
2024-11-15T12:21:17.466695,25437,5163
2024-11-15T12:21:17.487655,25434,5164
2024-11-15T12:21:17.507080,25438,5165
2024-11-15T12:21:17.530432,25436,5166
2024-11-15T12:21:17.551526,25433,5167
2024-11-15T12:21:17.571356,25440,5168
2024-11-15T12:21:17.592564,25439,5169
2024-11-15T12:21:17.612717,25437,5170
2024-11-15T12:21:17.632853,25434,5171
2024-11-15T12:21:17.652940,25438,5172
2024-11-15T12:21:17.672964,25436,5173
2024-11-15T12:21:17.692963,25433,5174
2024-11-15T12:21:17.716342,25440,5175
2024-11-15T12:21:17.737073,25439,5176
2024-11-15T12:21:17.757054,25437,5177
2024-11-15T12:21:17.778994,25434,5178
2024-11-15T12:21:17.799530,25438,5179
2024-11-15T12:21:17.818920,25436,5180
2024-11-15T12:21:17.838645,25433,5181
2024-11-15T12:21:17.859445,25440,5182
2024-11-15T12:21:17.880871,25439,5183
2024-11-15T12:21:17.903386,25437,5184
2024-11-15T12:21:17.922845,25434,5185
2024-11-15T12:21:17.943827,25438,5186
2024-11-15T12:21:17.964709,25436,5187
2024-11-15T12:21:17.986177,25433,5188
2024-11-15T12:21:18.007909,25440,5189
2024-11-15T12:21:18.027207,25439,5190
2024-11-15T12:21:18.049010,25437,5191
2024-11-15T12:21:18.068543,25434,5192
2024-11-15T12:21:18.090585,25438,5193
2024-11-15T12:21:18.110665,25436,5194
2024-11-15T12:21:18.131136,25433,5195
2024-11-15T12:21:18.152213,25440,5196
2024-11-15T12:21:18.172829,25439,5197
2024-11-15T12:21:18.193029,25437,5198
2024-11-15T12:21:18.212460,25434,5199
2024-11-15T12:21:18.239075,25438,5200
2024-11-15T12:21:18.252085,25436,5201
2024-11-15T12:21:18.274547,25433,5202
2024-11-15T12:21:18.294609,25440,5203
2024-11-15T12:21:18.314768,25439,5204
2024-11-15T12:21:18.335364,25437,5205
2024-11-15T12:21:18.355099,25434,5206
2024-11-15T12:21:18.374350,25438,5207
2024-11-15T12:21:18.394476,25436,5208
2024-11-15T12:21:18.414388,25433,5209
2024-11-15T12:21:18.433776,25440,5210
2024-11-15T12:21:18.455017,25439,5211
2024-11-15T12:21:18.473531,25437,5212
2024-11-15T12:21:18.494126,25434,5213
2024-11-15T12:21:18.514492,25438,5214
2024-11-15T12:21:18.533833,25436,5215
2024-11-15T12:21:18.553052,25433,5216
2024-11-15T12:21:18.572694,25440,5217
2024-11-15T12:21:18.592264,25439,5218
2024-11-15T12:21:18.612160,25437,5219
2024-11-15T12:21:18.634148,25434,5220
2024-11-15T12:21:18.652903,25438,5221
2024-11-15T12:21:18.672160,25436,5222
2024-11-15T12:21:18.691093,25433,5223
2024-11-15T12:21:18.710884,25440,5224
2024-11-15T12:21:18.730718,25439,5225
2024-11-15T12:21:18.750600,25437,5226
2024-11-15T12:21:18.770861,25434,5227
2024-11-15T12:21:18.791448,25438,5228
2024-11-15T12:21:18.813395,25436,5229
2024-11-15T12:21:18.833068,25433,5230
2024-11-15T12:21:18.852030,25440,5231
2024-11-15T12:21:18.871529,25439,5232
2024-11-15T12:21:18.890739,25437,5233
2024-11-15T12:21:18.910702,25434,5234
2024-11-15T12:21:18.930259,25438,5235
2024-11-15T12:21:18.949582,25436,5236
2024-11-15T12:21:18.969552,25433,5237
2024-11-15T12:21:18.992142,25440,5238
2024-11-15T12:21:19.012148,25439,5239
2024-11-15T12:21:19.031752,25437,5240
2024-11-15T12:21:19.050925,25434,5241
2024-11-15T12:21:19.070717,25438,5242
2024-11-15T12:21:19.090182,25436,5243
2024-11-15T12:21:19.110526,25433,5244
2024-11-15T12:21:19.130217,25440,5245
2024-11-15T12:21:19.150210,25439,5246
2024-11-15T12:21:19.171961,25437,5247
2024-11-15T12:21:19.190708,25434,5248
2024-11-15T12:21:19.214626,25438,5249
2024-11-15T12:21:19.237081,25436,5250
2024-11-15T12:21:19.260712,25433,5251
2024-11-15T12:21:19.283659,25440,5252
2024-11-15T12:21:19.308351,25439,5253
2024-11-15T12:21:19.331933,25437,5254
2024-11-15T12:21:19.356390,25434,5255
2024-11-15T12:21:19.384764,25438,5256
2024-11-15T12:21:19.405878,25436,5257
2024-11-15T12:21:19.425597,25433,5258
2024-11-15T12:21:19.445513,25440,5259
2024-11-15T12:21:19.468240,25439,5260
2024-11-15T12:21:19.492332,25437,5261
2024-11-15T12:21:19.516897,25434,5262
2024-11-15T12:21:19.540494,25438,5263
2024-11-15T12:21:19.564224,25436,5264
2024-11-15T12:21:19.587493,25433,5265
2024-11-15T12:21:19.607135,25440,5266
2024-11-15T12:21:19.626765,25439,5267
2024-11-15T12:21:19.646509,25437,5268
2024-11-15T12:21:19.666330,25434,5269
2024-11-15T12:21:19.687854,25438,5270
2024-11-15T12:21:19.712960,25436,5271
2024-11-15T12:21:19.732702,25433,5272
2024-11-15T12:21:19.751815,25440,5273
2024-11-15T12:21:19.773263,25439,5274
2024-11-15T12:21:19.792584,25437,5275
2024-11-15T12:21:19.812270,25434,5276
2024-11-15T12:21:19.832019,25438,5277
2024-11-15T12:21:19.852312,25436,5278
2024-11-15T12:21:19.872022,25433,5279
2024-11-15T12:21:19.891999,25440,5280
2024-11-15T12:21:19.911197,25439,5281
2024-11-15T12:21:19.931233,25437,5282
2024-11-15T12:21:19.953277,25434,5283
2024-11-15T12:21:19.972581,25438,5284
2024-11-15T12:21:19.993042,25436,5285
2024-11-15T12:21:20.013737,25433,5286
2024-11-15T12:21:20.033910,25440,5287
2024-11-15T12:21:20.054172,25439,5288
2024-11-15T12:21:20.073887,25437,5289
2024-11-15T12:21:20.093840,25434,5290
2024-11-15T12:21:20.113268,25438,5291
2024-11-15T12:21:20.135062,25436,5292
2024-11-15T12:21:20.153872,25433,5293
2024-11-15T12:21:20.173367,25440,5294
2024-11-15T12:21:20.192716,25439,5295
2024-11-15T12:21:20.214037,25437,5296
2024-11-15T12:21:20.235599,25434,5297
2024-11-15T12:21:20.256029,25438,5298
2024-11-15T12:21:20.275514,25436,5299
2024-11-15T12:21:20.295465,25433,5300
2024-11-15T12:21:20.317685,25440,5301
2024-11-15T12:21:20.336734,25439,5302
2024-11-15T12:21:20.355843,25437,5303
2024-11-15T12:21:20.374748,25434,5304
2024-11-15T12:21:20.394563,25438,5305
2024-11-15T12:21:20.414371,25436,5306
2024-11-15T12:21:20.434458,25433,5307
2024-11-15T12:21:20.453943,25440,5308
2024-11-15T12:21:20.473481,25439,5309
2024-11-15T12:21:20.497227,25437,5310
2024-11-15T12:21:20.519456,25434,5311
2024-11-15T12:21:20.542269,25438,5312
2024-11-15T12:21:20.563870,25436,5313
2024-11-15T12:21:20.585526,25433,5314
2024-11-15T12:21:20.606841,25440,5315
2024-11-15T12:21:20.627139,25439,5316
2024-11-15T12:21:20.647213,25437,5317
2024-11-15T12:21:20.666431,25434,5318
2024-11-15T12:21:20.687384,25438,5319
2024-11-15T12:21:20.706841,25436,5320
2024-11-15T12:21:20.726469,25433,5321
2024-11-15T12:21:20.746570,25440,5322
2024-11-15T12:21:20.765897,25439,5323
2024-11-15T12:21:20.787679,25437,5324
2024-11-15T12:21:20.808892,25434,5325
2024-11-15T12:21:20.828775,25438,5326
2024-11-15T12:21:20.848665,25436,5327
2024-11-15T12:21:20.870157,25433,5328
2024-11-15T12:21:20.889414,25440,5329
2024-11-15T12:21:20.909281,25439,5330
2024-11-15T12:21:20.929603,25437,5331
2024-11-15T12:21:20.950152,25434,5332
2024-11-15T12:21:20.970795,25438,5333
2024-11-15T12:21:20.991619,25436,5334
2024-11-15T12:21:21.011549,25433,5335
2024-11-15T12:21:21.033638,25440,5336
2024-11-15T12:21:21.054691,25439,5337
2024-11-15T12:21:21.074472,25437,5338
2024-11-15T12:21:21.094263,25434,5339
2024-11-15T12:21:21.114050,25438,5340
2024-11-15T12:21:21.133856,25436,5341
2024-11-15T12:21:21.153255,25433,5342
2024-11-15T12:21:21.172816,25440,5343
2024-11-15T12:21:21.192517,25439,5344
2024-11-15T12:21:21.212375,25437,5345
2024-11-15T12:21:21.236858,25434,5346
2024-11-15T12:21:21.256575,25438,5347
2024-11-15T12:21:21.278960,25436,5348
2024-11-15T12:21:21.301134,25433,5349
2024-11-15T12:21:21.323048,25440,5350
2024-11-15T12:21:21.345331,25439,5351
2024-11-15T12:21:21.365728,25437,5352
2024-11-15T12:21:21.385999,25434,5353
2024-11-15T12:21:21.405613,25438,5354
2024-11-15T12:21:21.426868,25436,5355
2024-11-15T12:21:21.445678,25433,5356
2024-11-15T12:21:21.465741,25440,5357
2024-11-15T12:21:21.485862,25439,5358
2024-11-15T12:21:21.505419,25437,5359
2024-11-15T12:21:21.525102,25434,5360
2024-11-15T12:21:21.544530,25438,5361
2024-11-15T12:21:21.564121,25436,5362
2024-11-15T12:21:21.583162,25433,5363
2024-11-15T12:21:21.605534,25440,5364
2024-11-15T12:21:21.625097,25439,5365
2024-11-15T12:21:21.644176,25437,5366
2024-11-15T12:21:21.663759,25434,5367
2024-11-15T12:21:21.684593,25438,5368
2024-11-15T12:21:21.704880,25436,5369
2024-11-15T12:21:21.724520,25433,5370
2024-11-15T12:21:21.744376,25440,5371
2024-11-15T12:21:21.763584,25439,5372
2024-11-15T12:21:21.786422,25437,5373
2024-11-15T12:21:21.807842,25434,5374
2024-11-15T12:21:21.827431,25438,5375
2024-11-15T12:21:21.847057,25436,5376
2024-11-15T12:21:21.866947,25433,5377
2024-11-15T12:21:21.886785,25440,5378
2024-11-15T12:21:21.906731,25439,5379
2024-11-15T12:21:21.926975,25437,5380
2024-11-15T12:21:21.946596,25434,5381
2024-11-15T12:21:21.969054,25438,5382
2024-11-15T12:21:21.988687,25436,5383
2024-11-15T12:21:22.009841,25433,5384
2024-11-15T12:21:22.031068,25440,5385
2024-11-15T12:21:22.060189,25439,5386
2024-11-15T12:21:22.070290,25437,5387
2024-11-15T12:21:22.090776,25434,5388
2024-11-15T12:21:22.110969,25438,5389
2024-11-15T12:21:22.130992,25436,5390
2024-11-15T12:21:22.152656,25433,5391
2024-11-15T12:21:22.171867,25440,5392
2024-11-15T12:21:22.191541,25439,5393
2024-11-15T12:21:22.211038,25437,5394
2024-11-15T12:21:22.231556,25434,5395
2024-11-15T12:21:22.251029,25438,5396
2024-11-15T12:21:22.270618,25436,5397
2024-11-15T12:21:22.290944,25433,5398
2024-11-15T12:21:22.311505,25440,5399
2024-11-15T12:21:22.333534,25439,5400
2024-11-15T12:21:22.352733,25437,5401
2024-11-15T12:21:22.372219,25434,5402
2024-11-15T12:21:22.391723,25438,5403
2024-11-15T12:21:22.411350,25436,5404
2024-11-15T12:21:22.431062,25433,5405
2024-11-15T12:21:22.451053,25440,5406
2024-11-15T12:21:22.470011,25439,5407
2024-11-15T12:21:22.489284,25437,5408
2024-11-15T12:21:22.510410,25434,5409
2024-11-15T12:21:22.530308,25438,5410
2024-11-15T12:21:22.549627,25436,5411
2024-11-15T12:21:22.569633,25433,5412
2024-11-15T12:21:22.589763,25440,5413
2024-11-15T12:21:22.608771,25439,5414
2024-11-15T12:21:22.628690,25437,5415
2024-11-15T12:21:22.648447,25434,5416
2024-11-15T12:21:22.668455,25438,5417
2024-11-15T12:21:22.690049,25436,5418
2024-11-15T12:21:22.709374,25433,5419
2024-11-15T12:21:22.729187,25440,5420
2024-11-15T12:21:22.755176,25439,5421
2024-11-15T12:21:22.769229,25437,5422
2024-11-15T12:21:22.788930,25434,5423
2024-11-15T12:21:22.811007,25438,5424
2024-11-15T12:21:22.830302,25436,5425
2024-11-15T12:21:22.850111,25433,5426
2024-11-15T12:21:22.872798,25440,5427
2024-11-15T12:21:22.891902,25439,5428
2024-11-15T12:21:22.911043,25437,5429
2024-11-15T12:21:22.932278,25434,5430
2024-11-15T12:21:22.952482,25438,5431
2024-11-15T12:21:22.973305,25436,5432
2024-11-15T12:21:22.993213,25433,5433
2024-11-15T12:21:23.013944,25440,5434
2024-11-15T12:21:23.033505,25439,5435
2024-11-15T12:21:23.056426,25437,5436
2024-11-15T12:21:23.076068,25434,5437
2024-11-15T12:21:23.095993,25438,5438
2024-11-15T12:21:23.115991,25436,5439
2024-11-15T12:21:23.136282,25433,5440
2024-11-15T12:21:23.155450,25440,5441
2024-11-15T12:21:23.175266,25439,5442
2024-11-15T12:21:23.197110,25437,5443
2024-11-15T12:21:23.216478,25434,5444
2024-11-15T12:21:23.239002,25438,5445
2024-11-15T12:21:23.258657,25436,5446
2024-11-15T12:21:23.278369,25433,5447
2024-11-15T12:21:23.301421,25440,5448
2024-11-15T12:21:23.321607,25439,5449
2024-11-15T12:21:23.341859,25437,5450
2024-11-15T12:21:23.361718,25434,5451
2024-11-15T12:21:23.381295,25438,5452
2024-11-15T12:21:23.401549,25436,5453
2024-11-15T12:21:23.423375,25433,5454
2024-11-15T12:21:23.443253,25440,5455
2024-11-15T12:21:23.461749,25439,5456
2024-11-15T12:21:23.481536,25437,5457
2024-11-15T12:21:23.502187,25434,5458
2024-11-15T12:21:23.521839,25438,5459
2024-11-15T12:21:23.541607,25436,5460
2024-11-15T12:21:23.561376,25433,5461
2024-11-15T12:21:23.580749,25440,5462
2024-11-15T12:21:23.602554,25439,5463
2024-11-15T12:21:23.622170,25437,5464
2024-11-15T12:21:23.641693,25434,5465
2024-11-15T12:21:23.661313,25438,5466
2024-11-15T12:21:23.681002,25436,5467
2024-11-15T12:21:23.700794,25433,5468
2024-11-15T12:21:23.720762,25440,5469
2024-11-15T12:21:23.741301,25439,5470
2024-11-15T12:21:23.761157,25437,5471
2024-11-15T12:21:23.783335,25434,5472
2024-11-15T12:21:23.804952,25438,5473
2024-11-15T12:21:23.827339,25436,5474
2024-11-15T12:21:23.848467,25433,5475
2024-11-15T12:21:23.869420,25440,5476
2024-11-15T12:21:23.890370,25439,5477
2024-11-15T12:21:23.911963,25437,5478
2024-11-15T12:21:23.932776,25434,5479
2024-11-15T12:21:23.954099,25438,5480
2024-11-15T12:21:23.979298,25436,5481
2024-11-15T12:21:23.999857,25433,5482
2024-11-15T12:21:24.020696,25440,5483
2024-11-15T12:21:24.042641,25439,5484
2024-11-15T12:21:24.064296,25437,5485
2024-11-15T12:21:24.085431,25434,5486
2024-11-15T12:21:24.107495,25438,5487
2024-11-15T12:21:24.127253,25436,5488
2024-11-15T12:21:24.147664,25433,5489
2024-11-15T12:21:24.170130,25440,5490
2024-11-15T12:21:24.189936,25439,5491
2024-11-15T12:21:24.209963,25437,5492
2024-11-15T12:21:24.229966,25434,5493
2024-11-15T12:21:24.249498,25438,5494
2024-11-15T12:21:24.269073,25436,5495
2024-11-15T12:21:24.289298,25433,5496
2024-11-15T12:21:24.311868,25440,5497
2024-11-15T12:21:24.332050,25439,5498
2024-11-15T12:21:24.354052,25437,5499
